field_name,strategy,left,left_delta,top,top_delta,right,right_delta,bottom,bottom_delta,page,regex
total_fundraising_expenses,lines,"Part I, Item 16b",0,"Part I, Item 16b",0,Item L,0.15,"Part I, Item 17",0,Page 1,"(?P<line_25>line\s*25\D*)?(?P<match>\d+[\d,.]*|\b[ooIL]\b)(?(line_25)\D*$|\s*b?\.?\s*Total)"
other_expenses,words,Current Year,-0.05,"Part I, Item 17",0,Bottom Right Corner,0.01,"Part I, Item 18",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
total_expenses,words,Current Year,-0.05,"Part I, Item 18",0,Bottom Right Corner,0.01,"Part I, Item 19",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
revenue_less_expenses,words,Current Year,-0.05,"Part I, Item 19",0,Bottom Right Corner,0.01,"Part I, Item 20",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
total_assets,words,Current Year,-0.05,"Part I, Item 20",0,Bottom Right Corner,0.01,"Part I, Item 21",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
total_liabilities,words,Current Year,-0.05,"Part I, Item 21",0,Bottom Right Corner,0.01,"Part I, Item 22",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
net_assets,words,Current Year,-0.05,"Part I, Item 22",0,Bottom Right Corner,0.01,Signature Block,0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_us_govt_orgs_total,words,Total expenses,0,"Part IX, Item 1",-0.003,Program service expenses,0,"Part IX, Item 2",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_us_govt_orgs_prog_service,words,Program service expenses,0,"Part IX, Item 1",-0.003,Management and general expenses,0,"Part IX, Item 2",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_us_govt_orgs_mgmt_and_general,words,Management and general expenses,0,"Part IX, Item 1",-0.003,Fundraising expenses,0,"Part IX, Item 2",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_us_govt_orgs_fundraising,words,Fundraising expenses,0,"Part IX, Item 1",-0.003,Bottom Right Corner,0,"Part IX, Item 2",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_us_individuals_total,words,Total expenses,0,"Part IX, Item 2",-0.003,Program service expenses,0,"Part IX, Item 3",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_us_individuals_prog_service,words,Program service expenses,0,"Part IX, Item 2",-0.003,Management and general expenses,0,"Part IX, Item 3",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_us_individuals_mgmt_and_general,words,Management and general expenses,0,"Part IX, Item 2",-0.003,Fundraising expenses,0,"Part IX, Item 3",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_us_individuals_fundraising,words,Fundraising expenses,0,"Part IX, Item 2",-0.003,Bottom Right Corner,0,"Part IX, Item 3",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_foreign_individuals_govt_orgs_total,words,Total expenses,0,"Part IX, Item 3",-0.003,Program service expenses,0,"Part IX, Item 4",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_foreign_individuals_govt_orgs_prog_service,words,Program service expenses,0,"Part IX, Item 3",-0.003,Management and general expenses,0,"Part IX, Item 4",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_foreign_individuals_govt_orgs_mgmt_and_general,words,Management and general expenses,0,"Part IX, Item 3",-0.003,Fundraising expenses,0,"Part IX, Item 4",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_foreign_individuals_govt_orgs_fundraising,words,Fundraising expenses,0,"Part IX, Item 3",-0.003,Bottom Right Corner,0,"Part IX, Item 4",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
benefits_to_members_total,words,Total expenses,0,"Part IX, Item 4",-0.003,Program service expenses,0,"Part IX, Item 5",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
benefits_to_members_prog_service,words,Program service expenses,0,"Part IX, Item 4",-0.003,Management and general expenses,0,"Part IX, Item 5",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
benefits_to_members_mgmt_and_general,words,Management and general expenses,0,"Part IX, Item 4",-0.003,Fundraising expenses,0,"Part IX, Item 5",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
benefits_to_members_fundraising,words,Fundraising expenses,0,"Part IX, Item 4",-0.003,Bottom Right Corner,0,"Part IX, Item 5",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
compensation_officers_total,words,Total expenses,0,"Part IX, Item 5",-0.003,Program service expenses,0,"Part IX, Item 6",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
compensation_officers_prog_service,words,Program service expenses,0,"Part IX, Item 5",-0.003,Management and general expenses,0,"Part IX, Item 6",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
compensation_officers_mgmt_and_general,words,Management and general expenses,0,"Part IX, Item 5",-0.003,Fundraising expenses,0,"Part IX, Item 6",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
compensation_officers_fundraising,words,Fundraising expenses,0,"Part IX, Item 5",-0.003,Bottom Right Corner,0,"Part IX, Item 6",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
compensation_disq_persons_total,words,Total expenses,0,"Part IX, Item 6",-0.003,Program service expenses,0,"Part IX, Item 7",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
compensation_disq_persons_prog_service,words,Program service expenses,0,"Part IX, Item 6",-0.003,Management and general expenses,0,"Part IX, Item 7",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
compensation_disq_persons_mgmt_and_general,words,Management and general expenses,0,"Part IX, Item 6",-0.003,Fundraising expenses,0,"Part IX, Item 7",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
compensation_disq_persons_fundraising,words,Fundraising expenses,0,"Part IX, Item 6",-0.003,Bottom Right Corner,0,"Part IX, Item 7",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
other_salaries_wages_total,words,Total expenses,0,"Part IX, Item 7",-0.003,Program service expenses,0,"Part IX, Item 8",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
other_salaries_wages_prog_service,words,Program service expenses,0,"Part IX, Item 7",-0.003,Management and general expenses,0,"Part IX, Item 8",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
other_salaries_wages_mgmt_general,words,Management and general expenses,0,"Part IX, Item 7",-0.003,Fundraising expenses,0,"Part IX, Item 8",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
other_salaries_wages_fundraising,words,Fundraising expenses,0,"Part IX, Item 7",-0.003,Bottom Right Corner,0,"Part IX, Item 8",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
pension_plan_acc_contrib_total,words,Total expenses,0,"Part IX, Item 8",-0.003,Program service expenses,0,"Part IX, Item 9",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
pension_plan_acc_contrib_prog_service,words,Program service expenses,0,"Part IX, Item 8",-0.003,Management and general expenses,0,"Part IX, Item 9",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
pension_plan_acc_contrib_mgmt_general,words,Management and general expenses,0,"Part IX, Item 8",-0.003,Fundraising expenses,0,"Part IX, Item 9",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
pension_plan_acc_fundraising,words,Fundraising expenses,0,"Part IX, Item 8",-0.003,Bottom Right Corner,0,"Part IX, Item 9",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
other_employee_benefits_total,words,Total expenses,0,"Part IX, Item 9",-0.003,Program service expenses,0,"Part IX, Item 10",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
other_employee_benefits_prog_service,words,Program service expenses,0,"Part IX, Item 9",-0.003,Management and general expenses,0,"Part IX, Item 10",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
other_employee_benefits_mgmt_general,words,Management and general expenses,0,"Part IX, Item 9",-0.003,Fundraising expenses,0,"Part IX, Item 10",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
other_employee_benefits_fundraising,words,Fundraising expenses,0,"Part IX, Item 9",-0.003,Bottom Right Corner,0,"Part IX, Item 10",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
payroll_taxes_total,words,Total expenses,0,"Part IX, Item 10",-0.003,Program service expenses,0,"Part IX, Item 11a",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
payroll_taxes_prog_service,words,Program service expenses,0,"Part IX, Item 10",-0.003,Management and general expenses,0,"Part IX, Item 11a",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
payroll_taxes_mgmt_general,words,Management and general expenses,0,"Part IX, Item 10",-0.003,Fundraising expenses,0,"Part IX, Item 11a",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
payroll_taxes_fundraising,words,Fundraising expenses,0,"Part IX, Item 10",-0.003,Bottom Right Corner,0,"Part IX, Item 11a",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_mgmt_services_total,words,Total expenses,0,"Part IX, Item 11a",-0.003,Program service expenses,0,"Part IX, Item 11b",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_mgmt_services_prog_service,words,Program service expenses,0,"Part IX, Item 11a",-0.003,Management and general expenses,0,"Part IX, Item 11b",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_mgmt_services_mgmt_general,words,Management and general expenses,0,"Part IX, Item 11a",-0.003,Fundraising expenses,0,"Part IX, Item 11b",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_mgmt_services_fundraising,words,Fundraising expenses,0,"Part IX, Item 11a",-0.003,Bottom Right Corner,0,"Part IX, Item 11b",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_legal_services_total,words,Total expenses,0,"Part IX, Item 11b",-0.003,Program service expenses,0,"Part IX, Item 11c",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_legal_services_prog_service,words,Program service expenses,0,"Part IX, Item 11b",-0.003,Management and general expenses,0,"Part IX, Item 11c",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_legal_services_mgmt_general,words,Management and general expenses,0,"Part IX, Item 11b",-0.003,Fundraising expenses,0,"Part IX, Item 11c",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_legal_services_fundraising,words,Fundraising expenses,0,"Part IX, Item 11b",-0.003,Bottom Right Corner,0,"Part IX, Item 11c",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_accounting_services_total,words,Total expenses,0,"Part IX, Item 11c",-0.003,Program service expenses,0,"Part IX, Item 11d",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_accounting_services_prog_service,words,Program service expenses,0,"Part IX, Item 11c",-0.003,Management and general expenses,0,"Part IX, Item 11d",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_accounting_services_mgmt_general,words,Management and general expenses,0,"Part IX, Item 11c",-0.003,Fundraising expenses,0,"Part IX, Item 11d",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_accounting_services_fundraising,words,Fundraising expenses,0,"Part IX, Item 11c",-0.003,Bottom Right Corner,0,"Part IX, Item 11d",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_lobbying_services_total,words,Total expenses,0,"Part IX, Item 11d",-0.003,Program service expenses,0,"Part IX, Item 11e",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_lobbying_services_prog_service,words,Program service expenses,0,"Part IX, Item 11d",-0.003,Management and general expenses,0,"Part IX, Item 11e",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_lobbying_services_mgmt_general,words,Management and general expenses,0,"Part IX, Item 11d",-0.003,Fundraising expenses,0,"Part IX, Item 11e",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_lobbying_services_fundraising,words,Fundraising expenses,0,"Part IX, Item 11d",-0.003,Bottom Right Corner,0,"Part IX, Item 11e",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_fundraising_services_total,words,Total expenses,0,"Part IX, Item 11e",-0.003,Program service expenses,0,"Part IX, Item 11f",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_fundraising_services_prog_service,words,Program service expenses,0,"Part IX, Item 11e",-0.003,Management and general expenses,0,"Part IX, Item 11f",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_fundraising_services_mgmt_general,words,Management and general expenses,0,"Part IX, Item 11e",-0.003,Fundraising expenses,0,"Part IX, Item 11f",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_fundraising_services_fundraising,words,Fundraising expenses,0,"Part IX, Item 11e",-0.003,Bottom Right Corner,0,"Part IX, Item 11f",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_investment_mgmt_services_total,words,Total expenses,0,"Part IX, Item 11f",-0.003,Program service expenses,0,"Part IX, Item 11g",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_investment_mgmt_services_prog_service,words,Program service expenses,0,"Part IX, Item 11f",-0.003,Management and general expenses,0,"Part IX, Item 11g",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_investment_mgmt_services_mgmt_general,words,Management and general expenses,0,"Part IX, Item 11f",-0.003,Fundraising expenses,0,"Part IX, Item 11g",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_investment_mgmt_services_fundraising,words,Fundraising expenses,0,"Part IX, Item 11f",-0.003,Bottom Right Corner,0,"Part IX, Item 11g",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_other_services_total,words,Total expenses,0,"Part IX, Item 11g",-0.003,Program service expenses,0,"Part IX, Item 12",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_other_services_prog_service,words,Program service expenses,0,"Part IX, Item 11g",-0.003,Management and general expenses,0,"Part IX, Item 12",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_other_services_mgmt_general,words,Management and general expenses,0,"Part IX, Item 11g",-0.003,Fundraising expenses,0,"Part IX, Item 12",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
fees_for_other_services_fundraising,words,Fundraising expenses,0,"Part IX, Item 11g",-0.003,Bottom Right Corner,0,"Part IX, Item 12",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
advertising_promotion_total,words,Total expenses,0,"Part IX, Item 12",-0.003,Program service expenses,0,"Part IX, Item 13",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
advertising_promotion_prog_service,words,Program service expenses,0,"Part IX, Item 12",-0.003,Management and general expenses,0,"Part IX, Item 13",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
advertising_promotion_mgmt_general,words,Management and general expenses,0,"Part IX, Item 12",-0.003,Fundraising expenses,0,"Part IX, Item 13",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
advertising_promotion_fundraising,words,Fundraising expenses,0,"Part IX, Item 12",-0.003,Bottom Right Corner,0,"Part IX, Item 13",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
office_expenses_total,words,Total expenses,0,"Part IX, Item 13",-0.003,Program service expenses,0,"Part IX, Item 14",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
office_expenses_prog_service,words,Program service expenses,0,"Part IX, Item 13",-0.003,Management and general expenses,0,"Part IX, Item 14",-0.003,Page 10,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
