landmark,regex,left_default,top_default,page,x_tolerance,y_tolerance
"Schedule F, Part II, Item 3",number of other orga,0,0.9,"Schedule F, Page 2",0.1,0.6
(a) Name of organization,\(a\) Name,0.03,0.2,"Schedule F, Page 2",0.1,0.6
(b) IRS code,\(b\) IRS,0.12,0.2,"Schedule F, Page 2",0.1,0.6
(c) Region,\([cC]\) Region,0.23,0.2,"Schedule F, Page 2",0.1,0.6
(d) Purpose of grant,\(d\) Purpose,0.33,0.2,"Schedule F, Page 2",0.1,0.6
(e) Amount of cash grant,\(e\) Amount,0.44,0.2,"Schedule F, Page 2",0.1,0.6
(f) Manner of cash disbursement,\(f\) Manner,0.56,0.2,"Schedule F, Page 2",0.1,0.6
(g) Amount of noncash assistance,\(g\) Amount,0.68,0.2,"Schedule F, Page 2",0.1,0.6
(h) Description of noncash assistance,\(h\) Descr,0.78,0.2,"Schedule F, Page 2",0.1,0.6
(i) Method of valuation,\(i\) Method,0.9,0.2,"Schedule F, Page 2",0.1,0.6
